PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 50.5 milliseconds

    Time for computing 1E integrals: 103 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=369 nu=632 | maxmaxl=13
mu=667 nu=72 | maxmaxl=18
mu=544 nu=509 | maxmaxl=16
mu=163 nu=667 | maxmaxl=11
mu=360 nu=385 | maxmaxl=30
mu=395 nu=350 | maxmaxl=30
mu=675 nu=72 | maxmaxl=18
mu=233 nu=535 | maxmaxl=13
mu=599 nu=81 | maxmaxl=16
mu=675 nu=430 | maxmaxl=7
mu=684 nu=81 | maxmaxl=11
mu=459 nu=14 | maxmaxl=26
mu=422 nu=385 | maxmaxl=28
mu=420 nu=387 | maxmaxl=28
mu=427 nu=14 | maxmaxl=18
mu=526 nu=214 | maxmaxl=9
mu=351 nu=73 | maxmaxl=20
mu=375 nu=283 | maxmaxl=16
mu=535 nu=490 | maxmaxl=30
mu=500 nu=525 | maxmaxl=20
mu=634 nu=151 | maxmaxl=17
mu=678 nu=538 | maxmaxl=13
mu=421 nu=213 | maxmaxl=20
mu=564 nu=11 | maxmaxl=16
mu=672 nu=350 | maxmaxl=29
mu=357 nu=665 | maxmaxl=23
mu=424 nu=294 | maxmaxl=25
mu=427 nu=73 | maxmaxl=19
mu=387 nu=214 | maxmaxl=8
mu=515 nu=605 | maxmaxl=15
mu=620 nu=500 | maxmaxl=12
mu=630 nu=562 | maxmaxl=19
mu=632 nu=560 | maxmaxl=18
mu=500 nu=74 | maxmaxl=9
mu=392 nu=294 | maxmaxl=18
mu=596 nu=4 | maxmaxl=9
mu=23 nu=605 | maxmaxl=13
mu=631 nu=74 | maxmaxl=9
mu=363 nu=291 | maxmaxl=18
mu=509 nu=8 | maxmaxl=19
mu=535 nu=457 | maxmaxl=6
mu=465 nu=527 | maxmaxl=7
mu=675 nu=71 | maxmaxl=27
mu=93 nu=640 | maxmaxl=13
mu=529 nu=291 | maxmaxl=15
mu=497 nu=213 | maxmaxl=19
mu=595 nu=456 | maxmaxl=22
mu=596 nu=455 | maxmaxl=27
mu=500 nu=144 | maxmaxl=9
mu=526 nu=385 | maxmaxl=27
mu=525 nu=386 | maxmaxl=20
mu=291 nu=351 | maxmaxl=19
mu=500 nu=455 | maxmaxl=30
mu=465 nu=490 | maxmaxl=29
mu=509 nu=474 | maxmaxl=20
mu=214 nu=73 | maxmaxl=10
mu=213 nu=74 | maxmaxl=9
mu=465 nu=420 | maxmaxl=30
mu=430 nu=455 | maxmaxl=30
mu=474 nu=439 | maxmaxl=21
mu=144 nu=3 | maxmaxl=10
mu=143 nu=4 | maxmaxl=9
mu=561 nu=284 | maxmaxl=9
mu=640 nu=387 | maxmaxl=6
mu=395 nu=632 | maxmaxl=7
mu=669 nu=221 | maxmaxl=17
mu=404 nu=157 | maxmaxl=17
mu=608 nu=73 | maxmaxl=11
mu=459 nu=84 | maxmaxl=23
mu=410 nu=214 | maxmaxl=12
mu=213 nu=4 | maxmaxl=10
mu=214 nu=3 | maxmaxl=9
mu=474 nu=297 | maxmaxl=14
mu=665 nu=597 | maxmaxl=18
mu=667 nu=595 | maxmaxl=18
mu=605 nu=525 | maxmaxl=20
mu=535 nu=595 | maxmaxl=21
mu=457 nu=4 | maxmaxl=8
mu=614 nu=544 | maxmaxl=7
mu=643 nu=143 | maxmaxl=12
mu=640 nu=525 | maxmaxl=19
mu=535 nu=630 | maxmaxl=19
mu=666 nu=144 | maxmaxl=9
mu=284 nu=143 | maxmaxl=9
mu=283 nu=144 | maxmaxl=9
mu=325 nu=357 | maxmaxl=19
mu=649 nu=544 | maxmaxl=7
mu=573 nu=3 | maxmaxl=11
mu=303 nu=570 | maxmaxl=13
mu=605 nu=360 | maxmaxl=7
mu=669 nu=5 | maxmaxl=10
mu=195 nu=392 | maxmaxl=15
mu=497 nu=84 | maxmaxl=18
mu=422 nu=284 | maxmaxl=8
mu=335 nu=462 | maxmaxl=15
mu=430 nu=385 | maxmaxl=29
mu=395 nu=420 | maxmaxl=30
mu=667 nu=560 | maxmaxl=17
mu=665 nu=562 | maxmaxl=18
mu=491 nu=3 | maxmaxl=19
mu=284 nu=73 | maxmaxl=9
mu=283 nu=74 | maxmaxl=9
mu=369 nu=303 | maxmaxl=18
mu=439 nu=404 | maxmaxl=21
mu=163 nu=675 | maxmaxl=11
mu=354 nu=154 | maxmaxl=25
mu=570 nu=500 | maxmaxl=6
mu=538 nu=283 | maxmaxl=12
mu=497 nu=154 | maxmaxl=18
mu=573 nu=457 | maxmaxl=9
mu=468 nu=562 | maxmaxl=13
mu=227 nu=535 | maxmaxl=11
mu=369 nu=87 | maxmaxl=12
mu=570 nu=630 | maxmaxl=19
mu=640 nu=560 | maxmaxl=19
mu=457 nu=74 | maxmaxl=7
mu=560 nu=421 | maxmaxl=21
mu=561 nu=420 | maxmaxl=26
mu=614 nu=78 | maxmaxl=17
mu=439 nu=227 | maxmaxl=14
mu=143 nu=70 | maxmaxl=14
mu=140 nu=73 | maxmaxl=15
mu=655 nu=360 | maxmaxl=11
mu=375 nu=640 | maxmaxl=16
mu=283 nu=210 | maxmaxl=14
mu=280 nu=213 | maxmaxl=15
mu=213 nu=140 | maxmaxl=14
mu=210 nu=143 | maxmaxl=15
mu=175 nu=474 | maxmaxl=14
mu=649 nu=579 | maxmaxl=7
mu=360 nu=214 | maxmaxl=8
mu=649 nu=148 | maxmaxl=17
mu=70 nu=3 | maxmaxl=15
mu=73 nu=0 | maxmaxl=13
mu=125 nu=357 | maxmaxl=12
mu=678 nu=213 | maxmaxl=11
mu=35 nu=404 | maxmaxl=15
mu=579 nu=8 | maxmaxl=16
mu=265 nu=427 | maxmaxl=16
mu=424 nu=14 | maxmaxl=23
mu=675 nu=422 | maxmaxl=5
mu=430 nu=667 | maxmaxl=6
mu=352 nu=144 | maxmaxl=8
mu=17 nu=605 | maxmaxl=9
mu=480 nu=4 | maxmaxl=12
mu=630 nu=491 | maxmaxl=21
mu=631 nu=490 | maxmaxl=26
mu=87 nu=640 | maxmaxl=6
mu=596 nu=73 | maxmaxl=12
mu=143 nu=71 | maxmaxl=17
mu=141 nu=73 | maxmaxl=16
mu=538 nu=422 | maxmaxl=8
mu=433 nu=527 | maxmaxl=12
mu=445 nu=284 | maxmaxl=11
mu=544 nu=288 | maxmaxl=15
mu=631 nu=143 | maxmaxl=12
mu=281 nu=213 | maxmaxl=17
mu=283 nu=211 | maxmaxl=17
mu=211 nu=143 | maxmaxl=17
mu=213 nu=141 | maxmaxl=16
mu=357 nu=283 | maxmaxl=17
mu=389 nu=294 | maxmaxl=23
mu=605 nu=665 | maxmaxl=19
mu=675 nu=595 | maxmaxl=18
mu=561 nu=3 | maxmaxl=12
mu=71 nu=3 | maxmaxl=17
mu=73 nu=1 | maxmaxl=16
mu=195 nu=125 | maxmaxl=16
mu=422 nu=4 | maxmaxl=7
mu=480 nu=185 | maxmaxl=20
mu=335 nu=265 | maxmaxl=8
mu=280 nu=3 | maxmaxl=14
mu=283 nu=0 | maxmaxl=15
mu=265 nu=195 | maxmaxl=14
mu=410 nu=45 | maxmaxl=20
mu=185 nu=75 | maxmaxl=22
mu=115 nu=145 | maxmaxl=22
mu=125 nu=55 | maxmaxl=13
mu=325 nu=215 | maxmaxl=17
mu=255 nu=285 | maxmaxl=17
mu=255 nu=145 | maxmaxl=21
mu=185 nu=215 | maxmaxl=21
mu=526 nu=283 | maxmaxl=12
mu=387 nu=284 | maxmaxl=7
mu=684 nu=218 | maxmaxl=16
mu=570 nu=665 | maxmaxl=19
mu=675 nu=560 | maxmaxl=18
mu=684 nu=614 | maxmaxl=7
mu=239 nu=99 | maxmaxl=8
mu=678 nu=387 | maxmaxl=9
mu=398 nu=667 | maxmaxl=12
mu=115 nu=5 | maxmaxl=20
mu=45 nu=75 | maxmaxl=19
mu=169 nu=29 | maxmaxl=8
mu=404 nu=214 | maxmaxl=13
mu=169 nu=455 | maxmaxl=29
mu=29 nu=385 | maxmaxl=30
mu=239 nu=29 | maxmaxl=8
mu=297 nu=570 | maxmaxl=8
mu=666 nu=213 | maxmaxl=12
mu=357 nu=224 | maxmaxl=18
mu=283 nu=1 | maxmaxl=15
mu=281 nu=3 | maxmaxl=14
mu=527 nu=457 | maxmaxl=5
mu=480 nu=74 | maxmaxl=9
mu=185 nu=456 | maxmaxl=17
mu=309 nu=169 | maxmaxl=8
mu=360 nu=597 | maxmaxl=6
mu=605 nu=352 | maxmaxl=5
mu=684 nu=579 | maxmaxl=7
mu=535 nu=213 | maxmaxl=8
mu=45 nu=386 | maxmaxl=18
mu=494 nu=84 | maxmaxl=24
mu=157 nu=675 | maxmaxl=6
mu=492 nu=74 | maxmaxl=7
mu=608 nu=468 | maxmaxl=10
mu=105 nu=439 | maxmaxl=14
mu=538 nu=169 | maxmaxl=11
mu=632 nu=387 | maxmaxl=5
mu=500 nu=562 | maxmaxl=6
mu=570 nu=492 | maxmaxl=5
mu=605 nu=3 | maxmaxl=8
mu=538 nu=398 | maxmaxl=12
mu=309 nu=99 | maxmaxl=8
mu=525 nu=214 | maxmaxl=15
mu=325 nu=5 | maxmaxl=12
mu=45 nu=285 | maxmaxl=13
mu=640 nu=73 | maxmaxl=8
mu=492 nu=144 | maxmaxl=7
mu=608 nu=211 | maxmaxl=17
mu=462 nu=562 | maxmaxl=14
mu=567 nu=457 | maxmaxl=9
mu=335 nu=55 | maxmaxl=2
mu=494 nu=154 | maxmaxl=23
mu=643 nu=281 | maxmaxl=14
mu=573 nu=141 | maxmaxl=17
mu=375 nu=144 | maxmaxl=9
mu=538 nu=71 | maxmaxl=16
mu=245 nu=509 | maxmaxl=5
mu=474 nu=4 | maxmaxl=12
mu=509 nu=17 | maxmaxl=6
mu=163 nu=392 | maxmaxl=17
mu=303 nu=462 | maxmaxl=16
mu=595 nu=4 | maxmaxl=16
mu=99 nu=420 | maxmaxl=29
mu=643 nu=29 | maxmaxl=13
mu=439 nu=284 | maxmaxl=12
mu=573 nu=239 | maxmaxl=10
mu=630 nu=74 | maxmaxl=15
mu=570 nu=462 | maxmaxl=15
mu=567 nu=465 | maxmaxl=10
mu=445 nu=115 | maxmaxl=20
mu=550 nu=560 | maxmaxl=13
mu=585 nu=525 | maxmaxl=12
mu=570 nu=283 | maxmaxl=8
mu=608 nu=492 | maxmaxl=8
mu=503 nu=597 | maxmaxl=10
mu=55 nu=497 | maxmaxl=8
mu=210 nu=74 | maxmaxl=8
mu=214 nu=70 | maxmaxl=6
mu=527 nu=213 | maxmaxl=7
mu=573 nu=465 | maxmaxl=10
mu=468 nu=570 | maxmaxl=13
mu=140 nu=4 | maxmaxl=7
mu=144 nu=0 | maxmaxl=8
mu=608 nu=309 | maxmaxl=12
mu=239 nu=490 | maxmaxl=28
mu=620 nu=630 | maxmaxl=16
mu=655 nu=595 | maxmaxl=16
mu=215 nu=527 | maxmaxl=1
mu=427 nu=527 | maxmaxl=14
mu=532 nu=422 | maxmaxl=9
mu=445 nu=4 | maxmaxl=10
mu=585 nu=595 | maxmaxl=15
mu=620 nu=560 | maxmaxl=15
mu=115 nu=421 | maxmaxl=17
mu=214 nu=0 | maxmaxl=7
mu=210 nu=4 | maxmaxl=8
mu=675 nu=143 | maxmaxl=7
mu=515 nu=255 | maxmaxl=14
mu=93 nu=357 | maxmaxl=15
mu=597 nu=3 | maxmaxl=7
mu=560 nu=284 | maxmaxl=15
mu=667 nu=422 | maxmaxl=5
mu=169 nu=526 | maxmaxl=10
mu=284 nu=140 | maxmaxl=7
mu=280 nu=144 | maxmaxl=7
mu=233 nu=427 | maxmaxl=17
mu=632 nu=73 | maxmaxl=7
mu=224 nu=386 | maxmaxl=16
mu=672 nu=387 | maxmaxl=9
mu=392 nu=667 | maxmaxl=13
mu=410 nu=284 | maxmaxl=10
mu=255 nu=491 | maxmaxl=15
mu=474 nu=74 | maxmaxl=11
mu=5 nu=597 | maxmaxl=1
mu=532 nu=430 | maxmaxl=10
mu=535 nu=427 | maxmaxl=15
mu=352 nu=214 | maxmaxl=7
mu=459 nu=151 | maxmaxl=18
mu=665 nu=144 | maxmaxl=15
mu=75 nu=632 | maxmaxl=0
mu=389 nu=11 | maxmaxl=19
mu=284 nu=70 | maxmaxl=6
mu=280 nu=74 | maxmaxl=5
mu=29 nu=631 | maxmaxl=10
mu=239 nu=561 | maxmaxl=10
mu=509 nu=357 | maxmaxl=18
mu=369 nu=497 | maxmaxl=18
mu=538 nu=430 | maxmaxl=9
mu=433 nu=535 | maxmaxl=14
mu=573 nu=433 | maxmaxl=10
mu=562 nu=283 | maxmaxl=7
mu=678 nu=1 | maxmaxl=10
mu=185 nu=544 | maxmaxl=10
mu=675 nu=392 | maxmaxl=15
mu=672 nu=395 | maxmaxl=10
mu=211 nu=74 | maxmaxl=9
mu=214 nu=71 | maxmaxl=9
mu=309 nu=596 | maxmaxl=10
mu=144 nu=1 | maxmaxl=8
mu=141 nu=4 | maxmaxl=9
mu=369 nu=144 | maxmaxl=11
mu=608 nu=210 | maxmaxl=12
mu=354 nu=224 | maxmaxl=20
mu=690 nu=630 | maxmaxl=15
mu=655 nu=665 | maxmaxl=16
mu=643 nu=280 | maxmaxl=12
mu=573 nu=140 | maxmaxl=13
mu=667 nu=143 | maxmaxl=7
mu=211 nu=4 | maxmaxl=8
mu=214 nu=1 | maxmaxl=8
mu=614 nu=87 | maxmaxl=9
mu=538 nu=70 | maxmaxl=12
mu=666 nu=350 | maxmaxl=22
mu=665 nu=351 | maxmaxl=17
mu=678 nu=99 | maxmaxl=12
mu=285 nu=562 | maxmaxl=1
mu=218 nu=527 | maxmaxl=11
mu=649 nu=157 | maxmaxl=11
mu=363 nu=632 | maxmaxl=8
mu=643 nu=352 | maxmaxl=7
mu=690 nu=525 | maxmaxl=14
mu=550 nu=665 | maxmaxl=15
mu=284 nu=141 | maxmaxl=7
mu=281 nu=144 | maxmaxl=8
mu=398 nu=675 | maxmaxl=14
mu=678 nu=395 | maxmaxl=9
mu=14 nu=456 | maxmaxl=16
mu=597 nu=352 | maxmaxl=5
mu=579 nu=17 | maxmaxl=4
mu=389 nu=143 | maxmaxl=16
mu=45 nu=649 | maxmaxl=10
mu=459 nu=283 | maxmaxl=14
mu=125 nu=602 | maxmaxl=8
mu=515 nu=74 | maxmaxl=9
mu=255 nu=579 | maxmaxl=9
mu=404 nu=142 | maxmaxl=19
mu=439 nu=4 | maxmaxl=11
mu=643 nu=503 | maxmaxl=2
mu=474 nu=282 | maxmaxl=18
mu=294 nu=421 | maxmaxl=16
mu=195 nu=386 | maxmaxl=9
mu=145 nu=667 | maxmaxl=0
mu=468 nu=143 | maxmaxl=11
mu=335 nu=456 | maxmaxl=8
mu=195 nu=637 | maxmaxl=10
mu=497 nu=597 | maxmaxl=13
mu=602 nu=492 | maxmaxl=8
mu=562 nu=492 | maxmaxl=5
mu=456 nu=143 | maxmaxl=16
mu=8 nu=597 | maxmaxl=10
mu=325 nu=614 | maxmaxl=9
mu=284 nu=71 | maxmaxl=8
mu=281 nu=74 | maxmaxl=6
mu=398 nu=3 | maxmaxl=11
mu=55 nu=567 | maxmaxl=6
mu=386 nu=3 | maxmaxl=16
mu=78 nu=632 | maxmaxl=11
mu=404 nu=284 | maxmaxl=11
mu=424 nu=81 | maxmaxl=18
mu=544 nu=297 | maxmaxl=3
mu=515 nu=144 | maxmaxl=8
mu=99 nu=666 | maxmaxl=10
mu=354 nu=73 | maxmaxl=15
mu=398 nu=214 | maxmaxl=5
mu=369 nu=72 | maxmaxl=18
mu=424 nu=213 | maxmaxl=14
mu=439 nu=212 | maxmaxl=18
mu=309 nu=350 | maxmaxl=25
mu=84 nu=456 | maxmaxl=15
mu=494 nu=221 | maxmaxl=15
mu=335 nu=532 | maxmaxl=6
mu=605 nu=497 | maxmaxl=14
mu=602 nu=500 | maxmaxl=10
mu=125 nu=351 | maxmaxl=6
mu=23 nu=497 | maxmaxl=13
mu=544 nu=143 | maxmaxl=8
mu=684 nu=227 | maxmaxl=8
mu=185 nu=398 | maxmaxl=17
mu=325 nu=468 | maxmaxl=15
mu=288 nu=562 | maxmaxl=10
mu=265 nu=421 | maxmaxl=7
mu=315 nu=369 | maxmaxl=4
mu=227 nu=595 | maxmaxl=4
mu=678 nu=0 | maxmaxl=6
mu=297 nu=630 | maxmaxl=1
mu=157 nu=560 | maxmaxl=4
mu=87 nu=525 | maxmaxl=2
mu=154 nu=351 | maxmaxl=16
mu=421 nu=73 | maxmaxl=15
mu=148 nu=667 | maxmaxl=10
mu=474 nu=148 | maxmaxl=16
mu=93 nu=148 | maxmaxl=14
mu=163 nu=78 | maxmaxl=15
mu=325 nu=351 | maxmaxl=15
mu=265 nu=672 | maxmaxl=8
mu=509 nu=74 | maxmaxl=10
mu=233 nu=288 | maxmaxl=12
mu=303 nu=218 | maxmaxl=12
mu=163 nu=218 | maxmaxl=13
mu=233 nu=148 | maxmaxl=14
mu=404 nu=8 | maxmaxl=16
mu=649 nu=3 | maxmaxl=8
mu=579 nu=213 | maxmaxl=8
mu=637 nu=352 | maxmaxl=8
mu=357 nu=632 | maxmaxl=12
mu=23 nu=78 | maxmaxl=13
mu=93 nu=8 | maxmaxl=13
mu=239 nu=395 | maxmaxl=8
mu=503 nu=605 | maxmaxl=11
mu=608 nu=500 | maxmaxl=9
mu=491 nu=213 | maxmaxl=15
mu=433 nu=73 | maxmaxl=10
mu=115 nu=684 | maxmaxl=10
mu=614 nu=283 | maxmaxl=8
mu=614 nu=392 | maxmaxl=14
mu=404 nu=602 | maxmaxl=13
mu=535 nu=218 | maxmaxl=11
mu=115 nu=363 | maxmaxl=12
mu=14 nu=421 | maxmaxl=15
mu=375 nu=325 | maxmaxl=13
mu=509 nu=144 | maxmaxl=10
mu=255 nu=433 | maxmaxl=16
mu=468 nu=4 | maxmaxl=5
mu=503 nu=213 | maxmaxl=5
mu=239 nu=387 | maxmaxl=7
mu=544 nu=239 | maxmaxl=4
mu=375 nu=509 | maxmaxl=12
mu=515 nu=369 | maxmaxl=12
mu=212 nu=74 | maxmaxl=13
mu=214 nu=72 | maxmaxl=13
mu=144 nu=2 | maxmaxl=13
mu=142 nu=4 | maxmaxl=13
mu=294 nu=386 | maxmaxl=15
mu=433 nu=284 | maxmaxl=3
mu=212 nu=4 | maxmaxl=13
mu=214 nu=2 | maxmaxl=13
mu=605 nu=8 | maxmaxl=12
mu=637 nu=360 | maxmaxl=9
mu=640 nu=357 | maxmaxl=13
mu=640 nu=78 | maxmaxl=11
mu=303 nu=8 | maxmaxl=10
mu=23 nu=288 | maxmaxl=10
mu=93 nu=602 | maxmaxl=11
mu=284 nu=142 | maxmaxl=12
mu=282 nu=144 | maxmaxl=13
mu=375 nu=214 | maxmaxl=7
mu=494 nu=3 | maxmaxl=10
mu=614 nu=29 | maxmaxl=4
mu=163 nu=637 | maxmaxl=11
mu=509 nu=2 | maxmaxl=15
mu=224 nu=385 | maxmaxl=22
mu=23 nu=567 | maxmaxl=10
mu=649 nu=99 | maxmaxl=4
mu=29 nu=465 | maxmaxl=7
mu=535 nu=215 | maxmaxl=4
mu=282 nu=74 | maxmaxl=12
mu=284 nu=72 | maxmaxl=12
mu=684 nu=73 | maxmaxl=8
mu=439 nu=78 | maxmaxl=15
mu=439 nu=637 | maxmaxl=12
mu=649 nu=427 | maxmaxl=14
mu=17 nu=665 | maxmaxl=0
mu=309 nu=430 | maxmaxl=7
mu=84 nu=491 | maxmaxl=16
mu=480 nu=595 | maxmaxl=12
mu=620 nu=455 | maxmaxl=14
mu=570 nu=288 | maxmaxl=11
mu=468 nu=74 | maxmaxl=1
mu=303 nu=532 | maxmaxl=8
mu=29 nu=457 | maxmaxl=6
mu=550 nu=151 | maxmaxl=6
mu=509 nu=218 | maxmaxl=13
mu=550 nu=385 | maxmaxl=14
mu=410 nu=525 | maxmaxl=12
mu=643 nu=360 | maxmaxl=7
mu=363 nu=640 | maxmaxl=11
mu=151 nu=385 | maxmaxl=19
mu=291 nu=455 | maxmaxl=19
mu=55 nu=491 | maxmaxl=2
mu=354 nu=291 | maxmaxl=11
mu=605 nu=5 | maxmaxl=2
mu=309 nu=422 | maxmaxl=6
mu=474 nu=672 | maxmaxl=12
mu=684 nu=462 | maxmaxl=13
mu=154 nu=491 | maxmaxl=15
mu=675 nu=148 | maxmaxl=10
mu=579 nu=309 | maxmaxl=4
mu=532 nu=151 | maxmaxl=8
mu=640 nu=75 | maxmaxl=0
mu=351 nu=283 | maxmaxl=14
mu=369 nu=214 | maxmaxl=9
mu=459 nu=562 | maxmaxl=8
mu=564 nu=457 | maxmaxl=6
mu=233 nu=672 | maxmaxl=10
mu=655 nu=11 | maxmaxl=8
mu=363 nu=144 | maxmaxl=3
mu=14 nu=455 | maxmaxl=23
mu=599 nu=73 | maxmaxl=8
mu=585 nu=221 | maxmaxl=4
mu=81 nu=350 | maxmaxl=18
mu=684 nu=169 | maxmaxl=4
mu=99 nu=465 | maxmaxl=7
mu=163 nu=386 | maxmaxl=12
mu=303 nu=456 | maxmaxl=11
mu=614 nu=72 | maxmaxl=13
mu=634 nu=143 | maxmaxl=8
mu=221 nu=420 | maxmaxl=19
mu=637 nu=11 | maxmaxl=8
mu=294 nu=420 | maxmaxl=22
mu=567 nu=221 | maxmaxl=7
mu=564 nu=3 | maxmaxl=7
mu=649 nu=142 | maxmaxl=13
mu=620 nu=291 | maxmaxl=6
mu=99 nu=457 | maxmaxl=6
mu=579 nu=2 | maxmaxl=12
mu=392 nu=214 | maxmaxl=11
mu=369 nu=567 | maxmaxl=11
mu=579 nu=357 | maxmaxl=11
mu=602 nu=291 | maxmaxl=7
mu=570 nu=285 | maxmaxl=2
mu=45 nu=503 | maxmaxl=5
mu=529 nu=422 | maxmaxl=6
mu=424 nu=527 | maxmaxl=8
mu=529 nu=283 | maxmaxl=7
mu=433 nu=4 | maxmaxl=2
mu=169 nu=360 | maxmaxl=7
mu=93 nu=351 | maxmaxl=11
mu=363 nu=283 | maxmaxl=4
mu=544 nu=282 | maxmaxl=12
mu=233 nu=421 | maxmaxl=11
mu=675 nu=145 | maxmaxl=0
mu=538 nu=564 | maxmaxl=0
mu=573 nu=529 | maxmaxl=0
mu=169 nu=352 | maxmaxl=6
mu=585 nu=420 | maxmaxl=13
mu=445 nu=560 | maxmaxl=11
mu=84 nu=455 | maxmaxl=19
mu=669 nu=213 | maxmaxl=7
mu=398 nu=284 | maxmaxl=2
mu=669 nu=387 | maxmaxl=5
mu=389 nu=667 | maxmaxl=7
mu=125 nu=596 | maxmaxl=3
mu=224 nu=351 | maxmaxl=14
mu=643 nu=599 | maxmaxl=4
mu=608 nu=634 | maxmaxl=4
mu=684 nu=212 | maxmaxl=13
mu=544 nu=457 | maxmaxl=4
mu=474 nu=527 | maxmaxl=8
mu=620 nu=404 | maxmaxl=8
mu=410 nu=614 | maxmaxl=11
mu=125 nu=148 | maxmaxl=7
mu=195 nu=78 | maxmaxl=6
mu=608 nu=564 | maxmaxl=3
mu=573 nu=599 | maxmaxl=3
mu=195 nu=631 | maxmaxl=4
mu=335 nu=218 | maxmaxl=3
mu=265 nu=288 | maxmaxl=3
mu=29 nu=430 | maxmaxl=6
mu=195 nu=218 | maxmaxl=7
mu=265 nu=148 | maxmaxl=7
mu=55 nu=561 | maxmaxl=1
mu=125 nu=8 | maxmaxl=4
mu=55 nu=78 | maxmaxl=5
mu=29 nu=422 | maxmaxl=5
mu=462 nu=4 | maxmaxl=9
mu=515 nu=630 | maxmaxl=4
mu=655 nu=490 | maxmaxl=5
mu=154 nu=350 | maxmaxl=21
mu=672 nu=81 | maxmaxl=7
mu=404 nu=145 | maxmaxl=4
mu=474 nu=285 | maxmaxl=3
mu=562 nu=456 | maxmaxl=11
mu=561 nu=457 | maxmaxl=7
mu=690 nu=81 | maxmaxl=6
mu=309 nu=395 | maxmaxl=6
mu=427 nu=284 | maxmaxl=9
mu=404 nu=632 | maxmaxl=7
mu=649 nu=387 | maxmaxl=4
mu=309 nu=387 | maxmaxl=5
mu=335 nu=526 | maxmaxl=1
mu=465 nu=561 | maxmaxl=8
mu=570 nu=456 | maxmaxl=12
mu=11 nu=490 | maxmaxl=15
mu=175 nu=93 | maxmaxl=2
mu=105 nu=163 | maxmaxl=2
mu=509 nu=351 | maxmaxl=14
mu=369 nu=491 | maxmaxl=13
mu=369 nu=288 | maxmaxl=12
mu=245 nu=303 | maxmaxl=0
mu=315 nu=233 | maxmaxl=0
mu=474 nu=535 | maxmaxl=9
mu=544 nu=465 | maxmaxl=4
mu=245 nu=163 | maxmaxl=2
mu=175 nu=233 | maxmaxl=1
mu=503 nu=74 | maxmaxl=2
mu=14 nu=420 | maxmaxl=18
mu=265 nu=387 | maxmaxl=0
mu=678 nu=363 | maxmaxl=0
mu=105 nu=23 | maxmaxl=0
mu=35 nu=93 | maxmaxl=1
mu=115 nu=608 | maxmaxl=8
mu=526 nu=422 | maxmaxl=7
mu=527 nu=421 | maxmaxl=11
mu=369 nu=75 | maxmaxl=0
mu=265 nu=666 | maxmaxl=2
mu=643 nu=669 | maxmaxl=3
mu=678 nu=634 | maxmaxl=3
mu=335 nu=8 | maxmaxl=0
mu=55 nu=288 | maxmaxl=0
mu=462 nu=74 | maxmaxl=9
mu=185 nu=643 | maxmaxl=9
mu=439 nu=215 | maxmaxl=3
mu=294 nu=385 | maxmaxl=19
mu=655 nu=439 | maxmaxl=9
mu=445 nu=649 | maxmaxl=12
mu=599 nu=492 | maxmaxl=4
mu=494 nu=597 | maxmaxl=5
mu=169 nu=529 | maxmaxl=9
mu=45 nu=573 | maxmaxl=4
mu=430 nu=526 | maxmaxl=8
mu=535 nu=421 | maxmaxl=12
mu=474 nu=157 | maxmaxl=0
mu=503 nu=144 | maxmaxl=1
mu=538 nu=669 | maxmaxl=1
mu=678 nu=529 | maxmaxl=1
mu=666 nu=387 | maxmaxl=7
mu=667 nu=386 | maxmaxl=10
mu=99 nu=500 | maxmaxl=6
